206,152,42,2,13,17,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.524137931,1.861848276,1.602693103,3.619047619,21,52,1.238095238,2,0.047619048,7,0.166666667,4,0.095238095,0.88,0.880952381,0,0,0,0,0,0,0,0,0.111111111,0,0.153846154,0,0,0,4,0.055,0.025,0.92,6.115714286,80.77714286,7.20952381,-624.4838095,11.5,10.3047619,8.841846275,4.685619048,37.66666667,2,26,1
2653,2049,467,43,129,214,74,20,21,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,1.539490446,1.873207962,1.706832803,4.3875803,10.86046512,670,1.434689507,50,0.107066381,137,0.293361884,107,0.229122056,0.63,0.530750461,0,0,0,1,1,0,6,0,0.009302326,0,0.333333333,5,0,15,63,0.067351598,0.046232877,0.886415525,4.66573577,74.43689557,5.574917584,-315.7711055,5.593023256,8.626841293,9.289312734,4.192084851,40.19665355,2.488372093,15.58139535,1
899,650,157,20,92,90,16,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.542857143,1.842752857,1.685427143,4.140127389,7.85,220,1.401273885,17,0.108280255,51,0.324840764,39,0.248407643,0.78,0.648726115,0,0,0,0,0,0,2,0,0.021978022,0,0.217391304,10,0,3,17,0.033928571,0.035714286,0.930357143,1.995,80.3194793,4.006531847,-226.9146497,3.775,7.471210191,8.395991825,4.042957452,40.33407643,1.95,11,1
1810,1391,305,55,114,129,61,22,10,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,2,0,0,0,1.536,1.864630222,1.714939111,4.560655738,5.545454545,452,1.481967213,32,0.104918033,110,0.360655738,75,0.245901639,0.66,0.509985097,0,0,0,1,1,1,2,0,0.015384615,0,0.48245614,0,0,8,53,0.080696203,0.045886076,0.873417722,2.823415797,75.83193741,4.059940387,-155.3013741,2.354545455,6.41490313,7.486611884,3.928121103,41.61102832,1.363636364,8.218181818,1
444,326,75,11,42,41,11,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.405,1.81079,1.72173,4.346666667,6.818181818,102,1.36,4,0.053333333,22,0.293333333,19,0.253333333,0.87,0.610909091,0,0,0,0,0,0,0,0,0.047619048,0,0.261904762,0,0,1,10,0.025862069,0.030172414,0.943965517,2.451890909,84.85854545,3.117090909,-194.7435879,2.772727273,4.860606061,6.574015621,3.983103152,36.15151515,1.727272727,9.272727273,1
890,662,165,24,64,65,28,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,1.413138686,1.891538686,1.655213869,4.012121212,6.875,218,1.321212121,13,0.078787879,49,0.296969697,32,0.193939394,0.68,0.423484848,0,0,0,2,2,0,2,0,0.03030303,0,0.375,0,0,6,18,0.110054348,0.042119565,0.847826087,0.904590909,88.08232955,2.68155303,-198.4186061,2.979166667,5.901515152,7.333567416,3.989940606,36.5719697,1.333333333,9.083333333,0
2501,1947,441,49,113,185,65,21,24,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1.629375,1.858142188,1.700894375,4.414965986,9,641,1.453514739,51,0.115646259,126,0.285714286,101,0.229024943,0.65,0.507936508,0,0,0,2,2,1,3,0,0.010752688,0,0.433628319,5,0,10,56,0.070918367,0.054081633,0.875,3.864489796,74.73265306,5.071473923,-259.7958503,4.540816327,8.22585034,8.95726695,4.101160544,37.57142857,2.06122449,13.08163265,1
3407,2659,629,48,120,271,126,35,21,3,1,0,0,0,0,1,0,0,0,0,0,6,0,0,0,7,2,0,0,0,1.581609195,1.933440996,1.717564559,4.227344992,13.10416667,873,1.387917329,63,0.100158983,167,0.265500795,122,0.193958665,0.52,0.481882618,0,0,0,2,2,0,1,0,0.007352941,0,0.4,13,0,20,104,0.074060694,0.031069364,0.894869942,5.032878246,76.11646479,5.898049483,-384.025938,6.864583333,9.248025967,9.673873058,4.30228177,39.65424616,2.541666667,18.1875,0
814,609,148,19,58,90,16,11,10,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,1,0,0,0,1.614953271,1.950862617,1.678660748,4.114864865,7.789473684,193,1.304054054,8,0.054054054,40,0.27027027,26,0.175675676,0.76,0.701280228,0,0,0,0,0,3,4,0,0.021978022,0,0.327586207,2,0,0,14,0.031944444,0.038888889,0.929166667,1.845750356,88.60571124,2.835732575,-225.2476565,3.315789474,5.277951636,6.836019277,4.03139303,34.81650071,1.368421053,10.15789474,1
139,94,21,6,24,8,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.866666667,2.006822222,1.573011111,4.476190476,3.5,32,1.523809524,2,0.095238095,6,0.285714286,6,0.285714286,0.86,0.642857143,0,0,0,0,0,0,0,0,0.25,0,0.25,4,0,0,0,0.071428571,0.008928571,0.919642857,1.402857143,74.36821429,3.755952381,-94.4352381,1.083333333,5.20952381,6.4273556,3.825138095,32.07142857,1,5.333333333,1
536,409,95,7,31,50,14,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.654054054,1.884436486,1.720337838,4.305263158,13.57142857,130,1.368421053,11,0.115789474,28,0.294736842,23,0.242105263,0.69,0.658646617,0,0,0,0,0,0,0,0,0.039215686,0,0.225806452,0,0,2,13,0.033653846,0.036057692,0.930288462,5.633503759,77.29157895,5.850225564,-397.5848571,7.357142857,10.06015038,10.29040645,4.327926015,43.04511278,3.285714286,18.57142857,1
197,152,37,4,9,21,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.452173913,2.012565217,1.845417391,4.108108108,9.25,49,1.324324324,3,0.081081081,9,0.243243243,5,0.135135135,0.86,0.790540541,0,0,0,0,0,1,0,0,0.090909091,0,0.444444444,2,0,0,9,0.0875,0.0125,0.9,2.544189189,85.40841216,3.644527027,-269.1032432,4.375,6.943243243,8.076483399,4.108102703,33.57432432,1.25,12.25,1
1394,1077,260,21,58,96,44,18,17,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1.468807339,1.881186239,1.613795872,4.142307692,12.38095238,363,1.396153846,24,0.092307692,72,0.276923077,45,0.173076923,0.62,0.428388278,0,0,0,3,3,0,0,0,0.020618557,0,0.362068966,2,0,7,34,0.099074074,0.056481481,0.844444444,4.270745421,76.15371795,5.713186813,-362.8303791,6.333333333,8.644688645,9.236282657,4.265170623,40.07326007,2.142857143,17.28571429,0
467,360,82,10,25,36,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.488888889,1.848353704,1.672292593,4.390243902,8.2,123,1.5,13,0.158536585,21,0.256097561,17,0.207317073,0.85,0.697560976,0,0,0,1,1,0,0,0,0.054054054,0,0.4,2,0,0,10,0.115384615,0.054487179,0.830128205,3.34804878,71.612,5.308,-235.9414634,4.4,9.621463415,9.642632912,4.068252927,33.8097561,1.7,12.3,1
1038,797,195,21,47,79,42,12,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,1,0,0,0,1.487769784,1.945533094,1.695598561,4.087179487,9.285714286,263,1.348717949,13,0.066666667,44,0.225641026,33,0.169230769,0.62,0.416849817,0,0,0,1,1,0,0,0,0.025,0,0.446808511,2,0,1,42,0.130813953,0.042151163,0.827034884,2.463472527,83.30846154,3.946300366,-270.2979414,4.261904762,6.380952381,7.623864732,4.107598095,31.84981685,1.571428571,12.52380952,0
6357,4909,1141,94,298,503,186,63,42,2,1,0,0,0,0,1,0,0,1,0,0,4,0,0,0,5,5,0,0,1,1.529015544,1.880047409,1.677999741,4.302366345,12.13829787,1634,1.432077125,133,0.116564417,332,0.290972831,252,0.220858896,0.52,0.497053723,1,0,0,3,4,2,9,0,0.003968254,0,0.315436242,12,0,35,151,0.063990826,0.037614679,0.898394495,4.903294423,73.36090286,6.042446249,-354.6079984,6.484042553,9.517895836,9.924371753,4.256965096,41.23558096,2.680851064,17.38297872,0
1281,976,233,31,64,103,31,24,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.704651163,1.936201163,1.680430233,4.188841202,7.516129032,336,1.442060086,30,0.128755365,71,0.30472103,54,0.231759657,0.67,0.551571369,0,0,0,1,1,1,2,0,0.019230769,0,0.484375,2,0,6,26,0.081349206,0.046626984,0.87202381,2.057506576,77.20784577,4.357599335,-216.6115963,3.725806452,8.156666205,8.7489499,4.029630472,37.98823204,1.741935484,10.83870968,1
541,416,88,9,37,43,12,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.542424242,1.927434848,1.656893939,4.727272727,9.777777778,141,1.602272727,13,0.147727273,36,0.409090909,22,0.25,0.86,0.667929293,0,0,0,0,0,0,0,0,0.045454545,0,0.243243243,2,0,2,8,0.096938776,0.053571429,0.849489796,5.724343434,61.35828283,7.130151515,-281.289697,5.333333333,9.82020202,9.994966539,4.144803914,50.68686869,2.444444444,15.66666667,1
965,768,178,3,19,72,36,12,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6208,1.839348,1.6774008,4.314606742,59.33333333,255,1.43258427,20,0.112359551,49,0.275280899,34,0.191011236,0.8,0.782771536,0,0,0,0,0,0,2,0,0.02739726,0,0.157894737,0,0,8,31,0.077669903,0.046116505,0.876213592,28.55846442,25.41503745,24.45449438,-1770.386966,36.33333333,28.22771536,17.87934746,6.597174906,86.86142322,11.33333333,85,1
2246,1704,446,25,94,164,74,25,22,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,1,0,0,0,1.539805825,1.929862136,1.684119417,3.820627803,17.84,548,1.228699552,29,0.065022422,92,0.206278027,69,0.15470852,0.53,0.407713004,1,0,0,3,4,1,3,0,0.012121212,0,0.265957447,1,0,9,65,0.082777778,0.045,0.872222222,5.485156951,84.77941794,5.866254709,-528.4965022,10.08,9.736896861,9.281916038,4.53163104,38.46780269,2.76,21.92,1
1052,856,168,20,29,74,39,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.618518519,1.91457037,1.673372222,5.095238095,8.4,274,1.630952381,26,0.154761905,57,0.339285714,46,0.273809524,0.72,0.544047619,0,0,0,1,1,2,1,0,0.026666667,0,0.689655172,3,0,5,35,0.06,0.025,0.915,6.768571429,60.33042857,6.931238095,-237.7890476,4.5,9.55047619,9.642632912,4.077576905,42.32857143,2.3,13.7,0
3250,2484,575,57,175,250,91,28,35,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1.598241758,1.912612747,1.733847473,4.32,10.0877193,802,1.394782609,59,0.102608696,173,0.300869565,134,0.233043478,0.46,0.504500381,0,0,0,2,2,1,4,0,0.007968127,0,0.325714286,2,0,12,82,0.056677019,0.036490683,0.906832298,3.961059649,78.59735622,4.802645309,-292.9867789,5.078947368,8.139435545,8.941205833,4.15305279,40.17467582,2.350877193,14.07017544,0
1907,1381,350,38,172,156,50,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.520689655,1.909146121,1.676422414,3.945714286,9.210526316,447,1.277142857,18,0.051428571,95,0.271428571,65,0.185714286,0.55,0.429172932,0,0,0,1,1,2,2,0,0.012738854,0,0.220930233,0,0,15,40,0.07514881,0.043154762,0.881696429,1.759577444,89.44003008,3.072390977,-268.8755323,4.078947368,5.741353383,7.060881637,4.101462677,36.35338346,1.710526316,11.76315789,1
2709,2091,495,69,121,231,75,14,23,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.505167173,1.831780547,1.717954407,4.224242424,7.173913043,674,1.361616162,47,0.094949495,134,0.270707071,105,0.212121212,0.57,0.493280632,0,0,0,2,2,0,3,0,0.00862069,0,0.570247934,5,0,22,58,0.068722944,0.057900433,0.873376623,2.05313834,84.36075099,3.274896794,-206.1366034,3.268115942,6.667545015,7.843965621,4.007318612,34.24462011,1.52173913,9.768115942,0
79,62,14,2,4,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.65,2.076425,1.727608333,4.428571429,7,20,1.428571429,1,0.071428571,5,0.357142857,5,0.357142857,1,0.928571429,0,0,0,0,0,0,0,0,0.111111111,0,0.5,0,0,0,2,0,0.145833333,0.854166667,2.928571429,78.87285714,3.997142857,-199.7157143,3,5.657142857,7.16862163,3.994978571,42.71428571,2.5,10,1
323,251,57,6,16,27,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.694444444,1.969711111,1.708013889,4.403508772,9.5,77,1.350877193,7,0.122807018,16,0.280701754,13,0.228070175,0.7,0.692982456,0,0,0,0,0,1,0,0,0.071428571,0,0.375,0,0,0,10,0.079545455,0.005681818,0.914772727,4.060526316,82.90828947,4.055350877,-274.8633333,4.916666667,8.712280702,9.299571214,4.127091228,37.57017544,2.166666667,12.83333333,0
446,346,84,11,17,29,16,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.618181818,1.917515152,1.671019697,4.119047619,7.636363636,114,1.357142857,8,0.095238095,26,0.30952381,15,0.178571429,0.8,0.495670996,0,0,0,0,0,0,0,0,0.066666667,0,0.647058824,2,0,3,13,0.097222222,0.019444444,0.883333333,1.788896104,84.26980519,3.402467532,-220.6297186,3.545454545,6.864069264,8.000946393,4.030301732,38.58874459,1.363636364,10.36363636,1
2155,1668,401,18,86,178,58,16,19,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1.533783784,1.882733446,1.710130743,4.159600998,22.27777778,521,1.29925187,26,0.064837905,96,0.239401496,64,0.159600998,0.61,0.621640344,2,0,0,5,7,13,14,0,0.011173184,0,0.209302326,5,0,7,47,0.070135747,0.057692308,0.872171946,9.300609587,74.30634733,8.429505403,-659.6332835,12.58333333,11.50462732,9.994966539,4.751715683,46.2179274,3.555555556,28.94444444,0
99,75,22,0,3,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,1.710425,1.79625,3.409090909,0,26,1.181818182,0,0,1,0.045454545,0,0,1,0.5,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,2,0,0,1,-5.373181818,106.8531818,-1.644545455,4.279545455,0,0,0,3.6365,4.545454545,0,0,0
949,728,190,17,31,79,35,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.649655172,1.894857931,1.673144828,3.831578947,11.17647059,233,1.226315789,8,0.042105263,37,0.194736842,27,0.142105263,0.64,0.511455108,0,0,0,0,0,1,1,0,0.025,0,0.548387097,1,0,3,31,0.042410714,0.026785714,0.930803571,2.204972136,91.74456656,3.239349845,-328.5261176,5.058823529,6.154798762,7.048011614,4.197501362,30.6501548,1.588235294,13.70588235,1
138,94,30,3,14,9,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.552380952,1.892519048,1.563385714,3.133333333,10,29,0.966666667,1,0.033333333,5,0.166666667,4,0.133333333,0.77,0.666666667,0,0,0,0,0,0,0,0,0.2,0,0.214285714,0,0,1,4,0.078125,0.03125,0.890625,-1.672,114.905,-0.283333333,-297.3446667,4.333333333,5.333333333,6.4273556,4.137763333,26.66666667,1.333333333,9.666666667,1
259,199,48,3,13,20,10,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.513513514,1.8071,1.590705405,4.145833333,16,67,1.395833333,4,0.083333333,16,0.333333333,9,0.1875,0.9,0.708333333,0,0,0,0,0,0,0,0,0.095238095,0,0.230769231,0,0,2,8,0.078703704,0.111111111,0.810185185,6.096875,72.5075,7.120833333,-471.3810417,8.333333333,9.733333333,9.725611199,4.443258333,49.33333333,3,22.33333333,1
246,201,38,5,8,19,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.518181818,1.787404545,1.641677273,5.289473684,7.6,60,1.578947368,3,0.078947368,12,0.315789474,7,0.184210526,1,0.673684211,0,0,0,0,0,0,0,0,0.1,0,0.625,1,0,0,2,0.020833333,0.013888889,0.965277778,7.283421053,65.54205263,6.005578947,-212.645,3.4,6.197894737,7.554174237,4.025925789,39.17894737,1.4,12,0
189,148,35,3,5,14,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.503225806,1.796974194,1.594080645,4.228571429,11.66666667,48,1.371428571,3,0.085714286,10,0.285714286,7,0.2,0.74,0.704761905,0,0,0,0,0,0,0,0,0.133333333,0,0.6,0,0,1,6,0.006944444,0.027777778,0.965277778,4.319904762,78.97047619,5.142857143,-340.8937143,5.833333333,8.095238095,8.841846275,4.228700952,40.23809524,2.333333333,16,0
4756,3651,913,78,191,418,142,40,58,1,0,0,0,0,0,2,0,0,1,0,0,2,1,0,0,5,4,0,0,1,1.545248227,1.894286383,1.701520567,3.99890471,11.70512821,1206,1.320920044,68,0.074479737,198,0.21686747,131,0.143483023,0.45,0.439983711,1,0,0,5,6,0,10,0,0.00477327,0,0.408376963,8,0,31,107,0.066060904,0.035363458,0.898575639,3.257405285,83.20445917,4.561856517,-343.4002974,5.724358974,7.661240767,8.463088694,4.228834709,33.39187519,1.679487179,15.46153846,1
2993,2298,566,62,129,241,103,22,32,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,4,0,0,0,1.505288462,1.8621,1.641522115,4.060070671,9.129032258,762,1.346289753,37,0.065371025,162,0.286219081,80,0.141342756,0.57,0.390687336,0,0,0,5,5,0,4,0,0.008264463,0,0.480620155,5,0,19,94,0.054288321,0.03649635,0.909215328,2.257448991,83.67291918,3.856541662,-265.7571515,4.161290323,6.266453893,7.542262844,4.099622085,37.75094039,1.290322581,12.29032258,1
137,107,22,5,7,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.314285714,1.811157143,1.531157143,4.863636364,4.4,35,1.590909091,3,0.136363636,9,0.409090909,6,0.272727273,0.82,0.7,0,0,0,1,1,0,0,0,0.1,0,0.714285714,0,0,0,4,0.046875,0,0.953125,3.677727273,67.77809091,4.898727273,-119.1531818,1.8,7.214545455,7.554174237,3.876271818,45.30909091,1.2,7,0
3119,2418,561,47,141,219,87,30,25,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,3,0,0,0,1.527272727,1.871190191,1.670137321,4.310160428,11.93617021,774,1.379679144,50,0.08912656,157,0.279857398,106,0.188948307,0.54,0.466909394,0,0,0,2,2,0,3,0,0.009090909,0,0.333333333,6,0,23,63,0.062267658,0.041356877,0.896375465,4.838940721,77.99893162,5.345320287,-348.4982615,6.031914894,8.339530474,9.021347882,4.242607126,39.92190996,2.255319149,16.46808511,1
522,407,90,14,24,37,19,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.498461538,1.792726154,1.704772308,4.522222222,6.428571429,133,1.477777778,8,0.088888889,32,0.355555556,20,0.222222222,0.74,0.549206349,0,0,0,2,2,0,0,0,0.052631579,0,0.583333333,0,0,6,13,0.0875,0.05625,0.85625,3.083952381,75.29,4.354920635,-182.021254,2.785714286,6.126984127,7.44753027,3.969392698,41.98412698,1.428571429,9.5,1
2195,1713,397,32,84,184,57,27,22,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,5,2,0,0,0,1.480677966,1.882227458,1.71939661,4.314861461,12.40625,549,1.382871537,39,0.098236776,115,0.289672544,72,0.181360202,0.63,0.535028338,0,0,0,3,3,0,2,0,0.010810811,0,0.380952381,1,0,11,48,0.074275362,0.049516908,0.876207729,5.096122481,77.25172426,5.566321631,-362.572966,6.421875,8.891971033,9.435801124,4.267361587,41.37350441,2.25,17.15625,1
6471,5119,1146,79,204,488,139,48,113,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,2,0,0,1,1.592434988,1.875127541,1.656646099,4.466841187,14.50632911,1515,1.321989529,97,0.084642234,323,0.281849913,209,0.182373473,0.33,0.498696622,0,0,0,4,4,1,1,0,0.00408998,0,0.387254902,6,0,11,134,0.038292254,0.020246479,0.941461268,6.861986546,80.27076181,5.666944794,-424.6801788,7.481012658,9.188221,9.459297459,4.369378933,42.69132039,2.64556962,19.17721519,0
830,673,129,13,25,54,19,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.602173913,1.879894565,1.639315217,5.217054264,9.923076923,219,1.697674419,25,0.19379845,53,0.410852713,44,0.341085271,0.82,0.64281455,0,0,0,1,1,0,0,0,0.036363636,0,0.52,0,0,7,13,0.068359375,0.05078125,0.880859375,8.103864043,53.13982111,8.31255814,-282.7638581,5.884615385,11.72116875,11.0512537,4.159285391,51.00834824,3.384615385,16.84615385,1
2422,1886,416,27,109,182,64,27,12,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1.557051282,1.901659295,1.643128205,4.533653846,15.40740741,616,1.480769231,55,0.132211538,136,0.326923077,97,0.233173077,0.54,0.551460114,0,0,0,2,2,0,4,0,0.010928962,0,0.247706422,0,0,26,39,0.042929293,0.04040404,0.916666667,7.627213319,65.92340456,7.891965812,-451.3190011,8.740740741,11.4514245,11.28260606,4.421583609,48.0997151,3.592592593,22.81481481,1
1823,1430,333,25,50,112,57,22,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.504247104,1.852344402,1.694456757,4.294294294,13.32,449,1.348348348,32,0.096096096,86,0.258258258,55,0.165165165,0.66,0.418378378,0,0,0,5,5,0,1,0,0.017699115,0,0.5,3,0,13,45,0.074404762,0.04985119,0.875744048,5.456126126,79.24492973,5.515310511,-390.1066066,6.94,9.171843844,9.592334608,4.312345574,39.14582583,2.2,17.96,1
3794,2899,643,90,253,300,104,45,34,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,3,7,0,0,1,1.49010101,1.864752121,1.661829293,4.508553655,7.144444444,939,1.460342146,69,0.107309487,204,0.31726283,126,0.195956454,0.57,0.544548125,0,0,0,3,3,5,17,0,0.006644518,0,0.355731225,5,0,17,89,0.076133144,0.044617564,0.879249292,3.377509936,76.03844332,4.428370658,-203.5779523,3.338888889,7.150157249,8.131152279,4.007808612,38.87072749,1.4,10.43333333,1
2422,1917,417,49,79,159,94,28,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.526219512,1.866003963,1.654116463,4.597122302,8.510204082,628,1.505995204,55,0.131894484,135,0.323741007,96,0.230215827,0.62,0.442470513,1,0,0,6,7,0,8,0,0.0125,0,0.620253165,7,0,18,75,0.055418719,0.025862069,0.918719212,4.477548084,70.78994861,5.499722997,-244.0290721,4.37755102,8.679861009,9.181508611,4.079432262,40.8843048,1.959183673,12.81632653,1
7918,6184,1460,119,266,594,266,90,85,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,10,0,0,0,1.526955075,1.837432196,1.647631864,4.235616438,12.26890756,2040,1.397260274,139,0.095205479,393,0.269178082,243,0.166438356,0.43,0.447444457,0,0,0,8,8,2,8,0,0.003361345,0,0.447368421,6,0,67,197,0.072853688,0.054866989,0.872279323,4.654207206,76.17383965,5.682545182,-358.9194461,6.302521008,8.715782203,9.303273867,4.26007076,39.18671578,2.042016807,17.14285714,0
617,478,98,17,42,68,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.775757576,1.983739394,1.650784848,4.87755102,5.764705882,175,1.785714286,24,0.244897959,37,0.37755102,27,0.275510204,0.81,0.926170468,0,0,0,0,0,0,0,0,0.028985507,0,0.404761905,3,0,1,1,0.054054054,0.027027027,0.918918919,4.425618247,49.91239496,7.729663866,-160.012401,3.294117647,12.10180072,9.916854025,3.9610988,43.51980792,1.588235294,10.29411765,1
147,111,25,4,12,6,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.513043478,1.764830435,1.771882609,4.44,6.25,40,1.6,3,0.12,9,0.36,7,0.28,0.96,0.61,0,0,0,0,0,0,0,0,0.285714286,0,0.333333333,0,0,2,7,0.016666667,0.075,0.908333333,2.6074,65.13125,5.7275,-177.1484,2.875,7.3,8.076483399,3.965448,42.25,1.75,10,1
6075,4606,1106,97,342,511,188,43,53,6,0,0,0,0,0,2,0,0,0,0,0,2,3,0,0,6,5,0,0,0,1.534491315,1.840541067,1.696741191,4.164556962,11.40206186,1524,1.377938517,103,0.093128391,319,0.288426763,223,0.201627486,0.5,0.491321937,0,0,0,5,5,1,15,0,0.00390625,0,0.283625731,30,0,46,151,0.063969259,0.048372514,0.887658228,3.886094219,78.68830866,5.116478626,-333.3326152,5.762886598,8.285960366,9.01587831,4.216747241,40.24473817,2.298969072,15.71134021,0
137,107,21,4,9,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,2.02952,1.69868,5.095238095,5.25,33,1.571428571,3,0.142857143,9,0.428571429,5,0.238095238,0.95,1.05952381,0,0,0,0,0,0,0,0,0.055555556,0,0.444444444,0,0,1,0,0,0,1,5.193571429,68.56339286,5.000357143,-143.2890476,2.375,7.814285714,8.076483399,3.919457143,48.10714286,1.25,8.25,0
2893,2190,503,66,162,246,70,30,22,3,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,3,1,0,0,1,1.652272727,1.935556534,1.687180966,4.35387674,7.621212121,706,1.403578529,57,0.11332008,151,0.300198807,116,0.230616302,0.55,0.54000241,0,0,0,1,1,4,3,0,0.008097166,0,0.407407407,8,0,15,56,0.060077519,0.041182171,0.89874031,2.887365504,80.35672616,3.944499367,-218.7920296,3.674242424,7.581288029,8.438071523,4.032405362,37.64109284,1.757575758,10.6969697,1
891,699,160,10,32,75,16,17,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.676363636,1.887666364,1.639401818,4.36875,16,238,1.4875,22,0.1375,44,0.275,33,0.20625,0.77,0.66875,0,0,0,0,0,0,3,0,0.026315789,0,0.3125,0,0,6,10,0.095238095,0.026785714,0.87797619,7.1468125,64.7525,8.2025,-470.0680625,10.2,11.9,11.60247206,4.45181125,43.5,3.3,23.8,0
4682,3599,899,77,181,366,143,43,45,1,1,0,0,0,0,2,0,0,2,0,0,6,0,0,0,8,4,0,0,2,1.558478605,1.859605705,1.691024247,4.003337041,11.67532468,1189,1.322580645,72,0.080088988,213,0.236929922,140,0.155728587,0.52,0.418993687,0,0,0,4,4,1,8,0,0.005449591,0,0.425414365,5,0,38,113,0.069349315,0.041952055,0.88869863,3.263379802,83.09422287,4.569828236,-342.4800851,5.772727273,7.873689381,8.653254563,4.228242155,35.36831689,1.818181818,15.44155844,0
637,504,127,6,7,46,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1.56039604,1.918024752,1.650088119,3.968503937,21.16666667,164,1.291338583,4,0.031496063,29,0.228346457,19,0.149606299,0.69,0.410761155,0,0,0,2,2,0,1,0,0.042553191,0,0.857142857,0,0,6,24,0.084507042,0.072183099,0.843309859,7.844986877,76.10358924,7.902795276,-627.4255118,11.25,9.726509186,7.793537801,4.691339895,44.00131234,3.166666667,27.33333333,1
45,35,10,0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.266666667,1.8373,1.546816667,3.5,0,13,1.3,0,0,2,0.2,2,0.2,1,0.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,1,0.0625,0.0625,0.875,-4.945,96.855,-0.25,4.815,0,0,0,3.6365,20,0,0,0
